============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\themi\PycharmProjects\Seagull_2\.venv\Scripts\python.exe
rootdir: C:\Users\themi\PycharmProjects\Socrates\tests
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1153 items

tests\agents\test_agent_process_methods.py::TestSocraticCounselorAgent::test_agent_initialization PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestSocraticCounselorAgent::test_process_generate_question PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestSocraticCounselorAgent::test_process_analyze_response PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestSocraticCounselorAgent::test_process_unknown_action PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestSocraticCounselorAgent::test_process_missing_project PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestCodeGeneratorAgent::test_agent_initialization PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestCodeGeneratorAgent::test_process_generate_code PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestCodeGeneratorAgent::test_process_generate_documentation PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestCodeGeneratorAgent::test_process_missing_project PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestProjectManagerAgent::test_agent_initialization PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestProjectManagerAgent::test_process_create_project PASSED [  0%]
tests\agents\test_agent_process_methods.py::TestProjectManagerAgent::test_process_load_project PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestProjectManagerAgent::test_process_save_project PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestProjectManagerAgent::test_process_list_projects PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestProjectManagerAgent::test_process_unknown_action PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestContextAnalyzerAgent::test_agent_initialization PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestContextAnalyzerAgent::test_process_analyze_context PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestContextAnalyzerAgent::test_process_get_statistics PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestContextAnalyzerAgent::test_process_unknown_action PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestAgentLogging::test_agent_has_logger PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestAgentLogging::test_agent_logging_works PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestAgentErrorHandling::test_process_with_exception PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestAgentErrorHandling::test_invalid_request_data PASSED [  1%]
tests\agents\test_agent_process_methods.py::TestAgentIntegration::test_project_creation_workflow PASSED [  2%]
tests\agents\test_agent_process_methods.py::TestAgentIntegration::test_project_analysis_workflow PASSED [  2%]
tests\agents\test_agent_process_methods.py::TestAgentIntegration::test_code_generation_workflow PASSED [  2%]
tests\agents\test_agent_process_methods.py::TestAgentRequestValidation::test_socratic_counselor_requires_project PASSED [  2%]
tests\agents\test_agent_process_methods.py::TestAgentRequestValidation::test_code_generator_requires_project PASSED [  2%]
tests\agents\test_agent_process_methods.py::TestAgentRequestValidation::test_project_manager_handles_missing_user PASSED [  2%]
tests\agents\test_agent_process_methods.py::TestAgentDataTransformation::test_project_manager_transforms_response PASSED [  2%]
tests\agents\test_agent_process_methods.py::TestAgentDataTransformation::test_context_analyzer_provides_context PASSED [  2%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentInitialization::test_agent_initialization PASSED [  2%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentContextBuilding::test_build_generation_context_basic PASSED [  2%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentContextBuilding::test_build_generation_context_with_conversation PASSED [  2%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentContextBuilding::test_build_generation_context_empty_fields PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentScriptGeneration::test_generate_script_success PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentScriptGeneration::test_generate_script_api_error PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentScriptGeneration::test_generate_script_preserves_context PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentDocumentation::test_generate_documentation_success PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentDocumentation::test_generate_documentation_missing_script PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentDocumentation::test_generate_documentation_with_complex_code PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentErrorHandling::test_unknown_action PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentErrorHandling::test_missing_action_field PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentErrorHandling::test_missing_project_field PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentLanguageSupport::test_generate_script_multiple_languages[Python-tech_stack0] PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentLanguageSupport::test_generate_script_multiple_languages[JavaScript-tech_stack1] PASSED [  3%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentLanguageSupport::test_generate_script_multiple_languages[TypeScript-tech_stack2] PASSED [  4%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentLanguageSupport::test_generate_script_multiple_languages[Go-tech_stack3] PASSED [  4%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentLanguageSupport::test_generate_script_multiple_languages[Rust-tech_stack4] PASSED [  4%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentLogging::test_generates_log_message PASSED [  4%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentIntegration::test_full_generation_workflow PASSED [  4%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentIntegration::test_context_rich_generation PASSED [  4%]
tests\agents\test_code_generator_agent.py::TestCodeGeneratorAgentIntegration::test_generation_with_error_recovery PASSED [  4%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCreation::test_agent_initialization PASSED [  4%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCreation::test_create_project_success PASSED [  4%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCreation::test_create_project_with_invalid_data PASSED [  4%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentProjectOperations::test_load_project_success PASSED [  4%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentProjectOperations::test_load_project_not_found PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentProjectOperations::test_save_project_updates_timestamp PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCollaborators::test_add_collaborator_success PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCollaborators::test_add_duplicate_collaborator PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCollaborators::test_list_collaborators PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCollaborators::test_remove_collaborator_success PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCollaborators::test_remove_collaborator_not_owner PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentCollaborators::test_remove_owner_fails PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentProjectListing::test_list_projects_for_user PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentArchiving::test_archive_project_success PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentArchiving::test_archive_project_not_owner PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentArchiving::test_archive_nonexistent_project PASSED [  5%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentArchiving::test_restore_project_success PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentDeletion::test_delete_project_requires_confirmation PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentDeletion::test_delete_project_success_with_confirmation PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentDeletion::test_delete_project_not_owner PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentErrorHandling::test_unknown_action PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentErrorHandling::test_missing_action PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentErrorHandling::test_get_archived_projects PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentIntegration::test_full_project_lifecycle PASSED [  6%]
tests\agents\test_project_manager_agent.py::TestProjectManagerAgentIntegration::test_collaboration_workflow PASSED [  6%]
tests\agents\test_remaining_agents.py::TestSocraticCounselorAgent::test_agent_initialization PASSED [  6%]
tests\agents\test_remaining_agents.py::TestSocraticCounselorAgent::test_start_dialogue_with_topic PASSED [  6%]
tests\agents\test_remaining_agents.py::TestContextAnalyzerAgent::test_agent_initialization PASSED [  7%]
tests\agents\test_remaining_agents.py::TestContextAnalyzerAgent::test_extract_context_from_conversation PASSED [  7%]
tests\agents\test_remaining_agents.py::TestDocumentProcessorAgent::test_agent_initialization PASSED [  7%]
tests\agents\test_remaining_agents.py::TestDocumentProcessorAgent::test_extract_text_from_document PASSED [  7%]
tests\agents\test_remaining_agents.py::TestConflictDetectorAgent::test_agent_initialization PASSED [  7%]
tests\agents\test_remaining_agents.py::TestConflictDetectorAgent::test_detect_note_conflict PASSED [  7%]
tests\agents\test_remaining_agents.py::TestSystemMonitorAgent::test_agent_initialization PASSED [  7%]
tests\agents\test_remaining_agents.py::TestSystemMonitorAgent::test_perform_health_check PASSED [  7%]
tests\agents\test_remaining_agents.py::TestUserManagerAgent::test_agent_initialization PASSED [  7%]
tests\agents\test_remaining_agents.py::TestUserManagerAgent::test_create_user PASSED [  7%]
tests\agents\test_remaining_agents.py::TestUserManagerAgent::test_authenticate_user PASSED [  7%]
tests\agents\test_remaining_agents.py::TestNoteManagerAgent::test_agent_initialization PASSED [  7%]
tests\agents\test_remaining_agents.py::TestNoteManagerAgent::test_create_note PASSED [  8%]
tests\agents\test_remaining_agents.py::TestNoteManagerAgent::test_get_note PASSED [  8%]
tests\agents\test_remaining_agents.py::TestNoteManagerAgent::test_list_project_notes PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentCrossCollaboration::test_counselor_analyzer_collaboration PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentCrossCollaboration::test_project_manager_note_manager_collaboration PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentCrossCollaboration::test_conflict_detector_with_project_manager PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_missing_action_field_all_agents PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_agent_initialization_all[SocraticCounselorAgent-SocraticCounselor-socratic_counselor] PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_agent_initialization_all[ContextAnalyzerAgent-ContextAnalyzer-context_analyzer] PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_agent_initialization_all[DocumentProcessorAgent-DocumentProcessor-document_processor] PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_agent_initialization_all[ConflictDetectorAgent-ConflictDetector-conflict_detector] PASSED [  8%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_agent_initialization_all[SystemMonitorAgent-SystemMonitor-system_monitor] PASSED [  9%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_agent_initialization_all[UserManagerAgent-UserManager-user_manager] PASSED [  9%]
tests\agents\test_remaining_agents.py::TestAgentErrorHandling::test_agent_initialization_all[NoteManagerAgent-NoteManager-note_manager] PASSED [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_generate_socratic_question_async PASSED [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_generate_socratic_question_async ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_detect_conflicts_async FAILED [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_detect_conflicts_async ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_analyze_context_async PASSED [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_analyze_context_async ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_generate_code_async PASSED [  9%]
tests\async\test_async_agents.py::TestAsyncClaude::test_generate_code_async ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncDatabase::test_async_project_load_and_save FAILED [  9%]
tests\async\test_async_agents.py::TestAsyncDatabase::test_async_project_load_and_save ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncDatabase::test_async_get_user_projects FAILED [  9%]
tests\async\test_async_agents.py::TestAsyncDatabase::test_async_get_user_projects ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncOrchestrator::test_orchestrator_async_request_processing FAILED [  9%]
tests\async\test_async_agents.py::TestAsyncOrchestrator::test_orchestrator_async_request_processing ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncOrchestrator::test_concurrent_async_requests FAILED [  9%]
tests\async\test_async_agents.py::TestAsyncOrchestrator::test_concurrent_async_requests ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncEventEmitter::test_async_event_emission PASSED [  9%]
tests\async\test_async_agents.py::TestAsyncEventEmitter::test_async_event_emission ERROR [  9%]
tests\async\test_async_agents.py::TestAsyncEventEmitter::test_concurrent_async_listeners PASSED [ 10%]
tests\async\test_async_agents.py::TestAsyncEventEmitter::test_concurrent_async_listeners ERROR [ 10%]
tests\async\test_async_agents.py::TestAsyncConnectionPooling::test_connection_pool_concurrent_access FAILED [ 10%]
tests\async\test_async_agents.py::TestAsyncConnectionPooling::test_connection_pool_concurrent_access ERROR [ 10%]
tests\async\test_async_agents.py::TestAsyncConnectionPooling::test_connection_pool_stress FAILED [ 10%]
tests\async\test_async_agents.py::TestAsyncConnectionPooling::test_connection_pool_stress ERROR [ 10%]
tests\async\test_async_agents.py::TestAsyncErrorHandling::test_async_database_error_handling FAILED [ 10%]
tests\async\test_async_agents.py::TestAsyncErrorHandling::test_async_database_error_handling ERROR [ 10%]
tests\async\test_async_agents.py::TestAsyncErrorHandling::test_async_claude_error_recovery PASSED [ 10%]
tests\async\test_async_agents.py::TestAsyncErrorHandling::test_async_claude_error_recovery ERROR [ 10%]
tests\async\test_async_database.py::TestAsyncConnectionPool::test_pool_initialization PASSED [ 10%]
tests\async\test_async_database.py::TestAsyncConnectionPool::test_pool_acquire_connection PASSED [ 10%]
tests\async\test_async_database.py::TestAsyncConnectionPool::test_pool_concurrent_access PASSED [ 10%]
tests\async\test_async_database.py::TestAsyncProjectDatabase::test_save_and_load_project PASSED [ 10%]
